amount,type,category,hour,day_of_week,is_weekend,txns_last_24h,amount_last_24h,is_anomaly
67.58,expense,Entertainment,1,1,0,3,52.28,0
99.99,expense,Entertainment,13,0,0,3,118.69,0
147.61,expense,Entertainment,15,2,0,3,144.73,0
147.88,expense,Entertainment,13,1,0,2,171.6,0
94.875,expense,Entertainment,17,6,1,2,189.94,0
47.19,expense,Entertainment,1,6,1,1,169.55,0
214.4,expense,Groceries,17,2,0,3,92.97,0
131.835,expense,Entertainment,17,5,1,0,72.6,0
200.45,expense,Groceries,14,0,0,2,99.95,0
112.16,expense,Transfer,12,0,0,0,96.93,0
39.94,expense,Entertainment,12,0,0,2,149.45,0
5884.52,income,Salary,9,1,0,0,117.05,0
435.36,expense,Transfer,15,2,0,0,43.66,0
66.06,expense,Other,8,1,0,3,78.08,0
349.47,income,Transfer,11,6,1,3,172.0,0
131.47,expense,Groceries,19,3,0,2,18.39,0
121.1,expense,Entertainment,14,1,0,2,2.69,0
29.68,expense,Groceries,19,3,0,1,136.1,0
99.85,expense,Groceries,9,5,1,0,136.57,0
26.42,expense,Groceries,14,5,1,3,144.99,0
18.794999999999998,expense,Entertainment,19,5,1,3,137.51,0
95.73,expense,Entertainment,15,3,0,3,128.3,0
77.55,expense,Entertainment,1,3,0,3,11.74,0
97.59,expense,Entertainment,16,1,0,3,165.79,0
191.07,income,Transfer,10,3,0,1,44.38,0
231.25,expense,Groceries,12,1,0,2,194.52,0
35.51,expense,Other,13,5,1,3,115.66,0
149.56,expense,Groceries,13,1,0,2,198.0,0
57.01,expense,Groceries,14,2,0,3,41.28,0
41.77,expense,Other,22,2,0,0,160.62,0
90.76,expense,Other,16,6,1,2,152.95,0
236.9,expense,Groceries,11,4,0,3,89.89,0
32.26,expense,Groceries,9,3,0,1,190.13,0
2297.78,expense,Rent,16,5,1,1,139.16,0
110.94,expense,Other,10,1,0,1,174.9,0
176.69,expense,Groceries,15,0,0,1,153.93,0
91.785,expense,Entertainment,20,6,1,0,128.81,0
75.77,expense,Entertainment,1,4,0,1,46.46,0
225.53,expense,Groceries,18,0,0,0,190.15,0
1820.97,expense,Rent,17,4,0,1,122.71,0
108.6,expense,Groceries,13,3,0,0,138.81,0
59.34,expense,Entertainment,12,4,0,0,111.72,0
157.88,expense,Groceries,20,6,1,1,85.19,0
209.99,expense,Groceries,19,3,0,2,83.23,0
153.66,expense,Groceries,10,4,0,3,183.53,0
160.995,expense,Entertainment,14,6,1,3,42.73,0
6312.33,income,Salary,16,2,0,2,28.81,0
1755.78,expense,Rent,16,4,0,0,83.83,0
1847.57,expense,Rent,11,6,1,3,175.14,0
234.81,expense,Groceries,11,3,0,0,69.9,0
214.3,expense,Groceries,10,5,1,2,172.06,0
177.92,income,Transfer,10,6,1,3,2.75,0
74.88,expense,Transfer,14,5,1,3,182.31,0
304.06,expense,Transfer,16,0,0,0,192.79,0
4039.69,income,Salary,14,1,0,2,35.9,0
190.31,expense,Groceries,16,4,0,0,115.08,0
53.53,expense,Other,21,2,0,2,68.84,0
412.04,income,Transfer,11,1,0,2,79.09,0
83.4,expense,Entertainment,17,3,0,2,170.12,0
5075.49,income,Salary,16,2,0,1,13.15,0
35.34,expense,Other,21,1,0,1,64.14,0
47.17,expense,Other,15,1,0,1,122.98,0
244.09,expense,Groceries,16,5,1,2,187.5,0
238.85,expense,Groceries,14,4,0,1,136.77,0
67.94,expense,Groceries,8,3,0,3,114.65,0
25.04,expense,Other,15,6,1,0,171.17,0
91.4,expense,Entertainment,20,4,0,0,181.32,0
94.85,expense,Groceries,12,6,1,1,199.86,0
249.37,income,Transfer,9,6,1,2,34.3,0
48.86,expense,Entertainment,14,2,0,0,164.76,0
189.68,expense,Groceries,13,5,1,2,181.24,0
20.39,expense,Groceries,20,2,0,0,28.25,0
196.42,expense,Groceries,19,2,0,1,173.6,0
77.09,expense,Groceries,17,2,0,1,131.62,0
344.3,expense,Transfer,8,6,1,1,178.22,0
267.85,expense,Transfer,15,5,1,0,101.47,0
178.06,expense,Transfer,12,3,0,1,132.68,0
108.47,expense,Entertainment,14,2,0,3,196.74,0
257.17,expense,Transfer,17,4,0,1,5.97,0
374.53,income,Transfer,18,0,0,3,9.77,0
166.86,expense,Groceries,15,5,1,0,31.25,0
1327.24,expense,Rent,15,3,0,0,197.71,0
71.23,expense,Entertainment,0,1,0,2,180.42,0
41.47,expense,Groceries,15,0,0,1,128.59,0
255.28,income,Transfer,11,4,0,2,155.04,0
163.67,expense,Groceries,19,4,0,3,105.65,0
216.12,expense,Groceries,21,4,0,2,22.96,0
19.84,expense,Groceries,16,0,0,2,30.45,0
50.1,expense,Groceries,12,6,1,2,136.27,0
450.86,income,Transfer,9,0,0,3,151.5,0
102.89,expense,Groceries,9,4,0,1,146.95,0
254.16,income,Transfer,13,4,0,0,106.36,0
114.73,expense,Other,14,2,0,3,146.66,0
245.84,income,Transfer,14,3,0,1,175.42,0
487.46,expense,Transfer,12,6,1,0,168.77,0
121.83,expense,Entertainment,21,5,1,0,53.75,0
37.63,income,Transfer,17,4,0,3,71.42,0
55.21,expense,Entertainment,15,1,0,1,166.4,0
272.58,income,Transfer,17,0,0,1,45.16,0
100.41,expense,Groceries,16,5,1,0,173.62,0
84.93,expense,Groceries,19,0,0,2,98.87,0
41.89,expense,Other,19,3,0,3,34.57,0
217.02,expense,Entertainment,16,6,1,2,100.48,0
4720.16,income,Salary,16,0,0,3,54.04,0
37.32,income,Transfer,16,4,0,0,172.72,0
45.81,expense,Other,21,5,1,2,41.73,0
56.34,expense,Groceries,19,0,0,1,11.4,0
1221.14,expense,Rent,17,0,0,3,89.65,0
1315.22,expense,Rent,12,1,0,1,59.22,0
148.67,expense,Entertainment,20,4,0,0,179.81,0
7.47,expense,Other,17,2,0,2,65.18,0
45.05,expense,Other,15,4,0,2,69.06,0
143.86,expense,Groceries,10,1,0,0,8.9,0
362.79,income,Transfer,12,3,0,0,181.23,0
139.99,income,Transfer,10,0,0,2,50.71,0
170.52,expense,Entertainment,23,6,1,2,68.29,0
210.93,expense,Groceries,9,5,1,2,197.01,0
1933.92,expense,Rent,18,2,0,3,30.22,0
99.84,expense,Groceries,10,5,1,2,0.85,0
29.46,expense,Entertainment,14,6,1,1,122.76,0
68.01,expense,Other,10,1,0,2,141.17,0
171.8,expense,Groceries,13,2,0,3,109.54,0
47.78,expense,Other,14,5,1,3,98.54,0
141.74,expense,Transfer,8,3,0,1,115.17,0
142.94,expense,Groceries,19,6,1,3,75.87,0
95.58,expense,Entertainment,23,6,1,0,25.59,0
243.22,expense,Groceries,12,1,0,0,72.41,0
58.56,expense,Groceries,9,0,0,2,123.63,0
149.625,expense,Entertainment,17,5,1,2,51.58,0
142.44,expense,Entertainment,13,1,0,3,183.04,0
133.3,expense,Groceries,11,1,0,2,86.9,0
55.3,expense,Entertainment,20,1,0,2,182.42,0
68.14,expense,Groceries,15,3,0,1,121.03,0
226.1,expense,Groceries,10,5,1,1,21.83,0
94.005,expense,Entertainment,23,5,1,3,176.62,0
438.76,income,Transfer,17,6,1,0,191.32,0
110.31,expense,Groceries,14,2,0,3,123.8,0
39.7,expense,Groceries,9,5,1,3,177.97,0
398.46,expense,Transfer,19,6,1,2,175.23,0
59.85,expense,Groceries,8,6,1,2,49.82,0
24.63,expense,Other,20,0,0,0,28.68,0
219.19,expense,Groceries,17,4,0,0,144.04,0
83.93,expense,Groceries,13,2,0,0,19.61,0
174.94,expense,Groceries,10,0,0,1,50.22,0
111.25,expense,Entertainment,18,0,0,3,175.11,0
21.77,expense,Entertainment,19,2,0,1,97.57,0
59.26,expense,Groceries,20,3,0,2,174.08,0
101.08,expense,Other,11,3,0,2,29.12,0
72.88,expense,Entertainment,17,1,0,1,38.66,0
327.95,expense,Transfer,10,6,1,2,53.7,0
147.74,expense,Groceries,21,1,0,0,39.6,0
21.1,expense,Groceries,11,0,0,2,51.87,0
